,Emotion,URLs,color
0,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTx3tebApK-GSoliBABo6ng88CMpeyxNOCxPZVvjtzVjQhdKJ_b_bLOtM9VNw&s,"(41, 41, 50)"
1,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVcfno3xPENVUHADhyet9NbEjENUyUA66IWUuWYaLOd48SR2m1PRmvtnziplY&s,"(185, 155, 120)"
2,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQF7jXHBhVKyr0C5bUdaXC7rKs5rj7EazFu3RDsADP0VES0WPpmFgLMtF4HwA&s,"(123, 122, 121)"
3,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzMXlJvsfKYTZwskf6ZY5oqwWkZxV3Qh91JpOwcKNOI9xTTWZwajt_Up_NLg&s,"(80, 97, 124)"
4,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8VmMemPcTfCxgxfE47dtsU6fSiHuukkuCgQjPK2RCqG-vbEyENo2Mg1KnpQ&s,"(55, 61, 59)"
5,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnKWcXNC8NFtn7VAMfxJ979xPeFUgRp5Sfq9giTGezQBUn-ivXYBTdxQ92ti0&s,"(34, 53, 67)"
6,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4y7L9kx6bXOVLGpghAS2q54j8stAgzs8usrWaaVOiREEfxkIz4em7aZJkkeM&s,"(53, 59, 64)"
7,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVc3PZqBqh8fPRyIlNg4sLYlWDDmJSjanLcaYP4B9eP5MWxzuNZujaXC-U-A&s,"(79, 51, 40)"
8,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXfhgPQVRsBKXCjIRx4ADcuC8SEEKOYX_A34V-EDeTUIluSh0v46RbMvkPGm0&s,"(194, 194, 192)"
9,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRS5sGx042rh0eNlPiAZbEcLJOIUJxHoOxTA-upDZxsWvX8LCvcq3u4U3BR-Bw&s,"(239, 179, 46)"
10,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZ1PrKwhH2RzGaLFex6vjXsKTo6NVJ5L8A9daj-Bey1eFmpCREivLvd6rbzQ&s,"(65, 47, 26)"
11,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_EogQKByrASU3XZeU_iG1TIsdDMHQwj-pvCjQCKYh4TscQPhQRPbUxpmX0w&s,"(42, 42, 42)"
12,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjwtPQ4nvlwMphwBQp5BngVAl3x80g4IKADKytqFYIoRuttIFnWxeMPjC5Ng&s,"(156, 188, 188)"
13,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSo34D0lqng7w1jZBwCGibsh6jNit9T59T8VV6hquIlGmBWj4JLN0y1L2i9ug&s,"(34, 31, 25)"
14,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMF31CdH7HZwOd5eI8IQr8QdWHhK3oQcfHrx-jsczVBDB2b3wp5r3yn6s88F8&s,"(234, 197, 80)"
15,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSd0yCc2fnp9vitgGz8e_rtHdTCi2AVb06IkecLX7rZlPHvSMtLRXKFUEw25l4&s,"(32, 33, 35)"
16,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT3opGrfnSMz_jK1t_1zqxsLyDOPjEIQpXCdbNxju10f6kkRQUPBIUxC0oM4sw&s,"(200, 185, 155)"
17,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSODHb2SwxObMyr12bRC87_muAHwWiT7i_niG_1GAJSO5_SFShkpuL6OJjFw&s,"(37, 32, 30)"
18,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_zWW2KeaZjiZboF7N1cS4KmONr_5CvUHQYnb2Dp9RUoOjpTDj7ZLgLRUVbg&s,"(40, 38, 39)"
19,sad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRwyNWEuqpnKB9Tv0uwKed6Xd34GCPYBXBnFVy1yHnHwYhqQQ5wUo3Jx_ANT1E&s,"(16, 16, 18)"
20,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsqH5f_PaacuVrEsAY0XXWYknqjzfsEV3OH1i5x-HCOKKEpPqk5vSIAmHN4BY&s,"(35, 27, 24)"
21,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8Gu7sIllvh3VV49YRurUlHTMKiYPpAtrbSx4oFXFoRr57OeUgFXB4qM5KKw&s,"(42, 22, 21)"
22,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnHMNipc-lBVOVW0Ih06OJ4264SwVsTIGmXddN4UoBI2zajNES9cGiPh7ggg&s,"(220, 54, 42)"
23,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNgjY0_QY1kdWGio3DAo6RR_i66MT5-re3DoqK2CAM5WV4pZSIMtJkat9wSA&s,"(218, 17, 12)"
24,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnvT-HIxcwMdsShQ2bKQ7pnwoPgX74nVvI0RSDfFT9IzJMXYQ2jfS0aHQKjNw&s,"(187, 175, 170)"
25,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQ7lcTAvbirBiAKqO2A7AZ09aR7iBOUucCpic8mq5DcH5KrQARs6u4sOtD1Q&s,"(60, 28, 25)"
26,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQr7NUDfay67ucbg-TpFXruCcEVjTowIfkRAPDa5wHnHmpnbKJKAfxfUyHQ4Q&s,"(179, 230, 223)"
27,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSRuEOHrxqf5eK8RHWX8UWLpo6clw2rzWnt9zmUIQsijuQpsI-1rxuniIZCDg&s,"(229, 20, 17)"
28,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjzJTeksl7tHHQO93dRhiKWxf1uqZQ_2idXZZ3ARxCBmuNT4xwapUSpiw6vQ&s,"(215, 212, 212)"
29,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFh_OZ9KdZ5JvjsTQMeZMIhtf_31I4ZaoNzRw3lTztOYbvTveJ8OysziCUJg&s,"(191, 36, 43)"
30,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQh-gxbII5DDMON9sslHp_hmHziguVcAtUfAVhsriRaYonfYMmfB0nZ0V0H8wg&s,"(238, 114, 60)"
31,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQU2GKlyFh9wApsP4J21HvuALs-sEgTwh2Dls5c2SufhbjZMJSUMlFJ3ZEoMjc&s,"(238, 179, 81)"
32,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzypNH_ARe3bPKaAj_diwhhnqgrEnze5EzMCaD8nFR70b71998sHUqY6mdFQ&s,"(30, 13, 12)"
33,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSONswaPKJr_Gs7oWOwJ2oO3-DljQJquZ2dnTGrFHQl_uJtsCHkdwnKt_RGcQ&s,"(197, 175, 172)"
34,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7o3rceIQIvG1hG8diUPWT1MeoaRWH0Pm0w4nwlBmezB-HGbpz90I2w96j&s,"(49, 38, 40)"
35,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ1S0Fc11tgO4YJhgrToHK8Sj1BbzcoR-RrZSk4aLb6yNXZRL3wDrs1YNoXrt0&s,"(195, 66, 8)"
36,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQKVs5WeKBpSM4ZLEF9rkDZi8C_IgPkPYFQUcHuKaRCDM9qgupY7wtcJAOfjg&s,"(88, 86, 96)"
37,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTK95Ae3M3bHsEl-FFEoJvqzpWVi5tLwS8VgKBC4h7x9uQ5BfR3cO47_-V-oA&s,"(189, 180, 175)"
